feature_0,feature_1,feature_2,feature_3,feature_4,target
0.3110963854767841,0.2546863341478912,0.4641809076045559,0.6525694133837723,0.2775564711296632,0
0.051495152970332914,0.008956932949508722,0.04289588148862955,0.10949219454885728,0.3666693641759541,0
0.3451214607592721,0.5592849755098723,0.3097053723888209,0.41175045498895635,0.0649031176539776,0
0.42089061329831745,0.43867082365928733,0.34041191838023543,0.7640756974418355,0.43133678058544733,0
0.7705867623933964,0.7836592159809321,0.7295888768149768,0.7695902468102568,0.4119451253088906,1
0.9897910710007557,0.6344146002277143,0.34311360115336187,0.9205379378096125,0.8794794516293684,0
0.6778436081152577,0.9592155383819694,0.7734262466852648,0.697481103395031,0.7392615173903886,1
0.9928178143572994,0.6938429898394967,0.11185257557069395,0.012354160144151582,0.2731086551834323,1
0.2838097628150411,0.48881946341946414,0.6303722402462177,0.8962334345292399,0.7068071146849955,0
0.8762856487297711,0.894137002488185,0.2619515964529445,0.8177207878156483,0.3925740458923117,1
0.15318252123237208,0.3453670147635699,0.027704869793031217,0.835117909479816,0.9809285251609285,1
0.7935115609508658,0.06530443287002385,0.20160785118826874,0.8138303301281603,0.2478501376415544,0
0.8967213869241171,0.3927318677980579,0.8007434705122822,0.34674431343031664,0.8912365217173209,0
0.2985029492187137,0.7376375367136855,0.7725977722705917,0.1642299232519241,0.2797166496401179,0
0.3679351777809565,0.5231703662381614,0.4773150141405965,0.5069732233879858,0.3581151396590281,0
0.9693122721263832,0.020266986670311904,0.5098551038757593,0.627318775136468,0.9210332915674833,0
0.3634766937448757,0.6619856585634636,0.5281695462766223,0.7148194865869744,0.1527620488813669,1
0.9637760489519053,0.6286619952521072,0.07868620300690121,0.6480265167415528,0.8772984003961777,1
0.31655182092988043,0.2452157326488824,0.1599593598086363,0.5573253150151395,0.4934887027381859,1
0.722147890596871,0.32805139988081256,0.9131743646304996,0.8588059063089184,0.3341508340137562,0
0.705764726734527,0.8333166641280441,0.7440194948409311,0.6559305207047784,0.1671771524023823,0
0.2815178341882072,0.046412761411829595,0.5591959427958964,0.44336392989659046,0.13232705629645902,0
0.23711472840164005,0.25703489983352157,0.4335075664629793,0.3993836302173669,0.036615943917542526,0
0.9875430975297039,0.8874538935055128,0.8905210572205536,0.7435827644156797,0.8626121663471649,0
0.19124548127145868,0.7880548962160012,0.6107918435180055,0.7504680700294378,0.07201047980291664,1
0.1265438528569094,0.3448321342632261,0.6683364038997424,0.8169647445355325,0.9831918233800897,1
0.8626960657317867,0.08601587475880867,0.30161867814793697,0.20930482519999527,0.26836524294281006,0
0.26075764960813563,0.9618293812553987,0.5315317474929303,0.09685584907026146,0.8585326051603609,0
0.768562467984303,0.306729724145103,0.3903572004849124,0.5297890831602678,0.8936253799117566,1
0.296398672170916,0.6296928127090737,0.6238806556845387,0.12083989061128086,0.9379425493404585,1
0.5459327363680877,0.4540332857348156,0.0069056110435042894,0.7041100995072699,0.28446008227917285,0
0.2133572709825472,0.8761824233767914,0.14670837571971584,0.7735386367886162,0.25565972970721584,0
0.39050098257378896,0.7554914039758511,0.2725235980994667,0.3249482638119686,0.3851277088909024,1
0.47380785752018073,0.37912425961750496,0.6779221993619796,0.503572390262343,0.07651516782885937,1
0.9630410062176871,0.7856099368602696,0.8089755471608963,0.7937795301894915,0.5982439759393717,0
0.020984318939487046,0.3365401117817869,0.26936249229380727,0.2706789853190552,0.7078446630967001,1
0.11246017895171445,0.7596636740472382,0.1446283871273758,0.9448732250669702,0.8139112793189432,0
0.3123962299537786,0.1654256841743561,0.288375901167478,0.9389692178011811,0.016167808462014932,1
0.1048847940216675,0.8305196484336012,0.20670547789160731,0.09726328712916632,0.9823916259646985,0
0.9830658871007866,0.03719646172031843,0.3893009121379063,0.04107470989544593,0.24753149064551083,1
0.8302579268730669,0.923173961065004,0.686902853519701,0.6171685939166406,0.1918329308921951,0
0.9851049609407417,0.08403702371010158,0.7468459076068322,0.3417330235146978,0.8572770130339299,0
0.4842790541579989,0.40955364346400636,0.4022772297424392,0.6519768610103275,0.053130186019011094,0
0.02707884837814656,0.7807298854742261,0.06510329962891448,0.7105371110579904,0.5361706907874301,1
0.36535960455222716,0.5949772804242691,0.31936924712725423,0.26921751507318903,0.0558471187765609,0
0.9880342427425339,0.6332607094931241,0.9190454310111665,0.8192993055408146,0.19401931222803048,1
0.9604210229722626,0.20641131602333462,0.0073121325744238685,0.33496852908902575,0.49958079927070365,1
0.43835846460864136,0.7666288277570606,0.19244304841973325,0.6202083579275847,0.624806681522587,0
0.0766684057245135,0.16292206658906883,0.049054436596316475,0.4445996025399275,0.9042371331224076,0
0.17085824184027865,0.2356027275136282,0.39572414528011746,0.7034158710061794,0.8414979030254619,0
0.9756080253607934,0.4348943684101175,0.966446894647532,0.10139749885006832,0.06423847201989175,1
0.3175599097054683,0.8150140659374927,0.7123224871708838,0.9951437793564708,0.17243508582167832,0
0.6801358742255905,0.45220893449029576,0.5038856027745822,0.37404288742898406,0.2919949775685231,0
0.5571846257358503,0.7881469423862135,0.7720699806509156,0.049782987240495236,0.8963347815015645,1
0.12011866045510511,0.029534336744980627,0.4255973480684708,0.8464963053657185,0.5312062372391964,0
0.6173532766607501,0.7871715011358541,0.4522094861197785,0.03980064861668786,0.35693959883712245,1
0.4353153550147185,0.7020075002677361,0.03217823403927467,0.3286937938599911,0.17029263656568727,1
0.014511679091352092,0.3043999268950115,0.42260445722764095,0.23570151566688802,0.9030455403734027,1
0.6758846019614885,0.7192586252015852,0.26202023399822705,0.03820189433114041,0.7112816404558531,1
0.18279777727284274,0.6153386577741554,0.2794963119375604,0.8650433925005039,0.8537545565705531,0
0.7093534875714218,0.41971474036675605,0.5231942252971159,0.8430318710918075,0.05578804133537918,1
0.7330997785208556,0.5503317951693925,0.10016379041653212,0.3140403202925236,0.17298250093206635,1
0.16565698267616868,0.5393435863869737,0.5673519419199361,0.054155045238701405,0.6532406929692214,1
0.32435878403074325,0.3144916708636758,0.09304695954888187,0.15290764997794348,0.2770768779438666,1
0.30270005609284567,0.9649847754174401,0.8539040322543102,0.2081328658937508,0.8126941782432434,0
0.33821401759171676,0.6483134291891682,0.805171567489668,0.16473720290415894,0.7394641244140415,0
0.8201753873939635,0.05276899218429687,0.8080173062437436,0.16317667329179042,0.7400944218926914,0
0.046939909505848476,0.3758808782443709,0.08219038266739565,0.32385257110905563,0.9266130651616221,1
0.7588115795603745,0.011868830780447537,0.9953440404127575,0.5027246891669067,0.32897565380576754,0
0.9993547341489928,0.6821490384615517,0.2850321894502563,0.9125665438478953,0.5755639493469309,1
0.22875325444662808,0.009901801998511317,0.9969272711389303,0.07912378055518965,0.4680461107818248,1
0.2886142000312164,0.8651409746966962,0.048213972439297814,0.1185846222774436,0.5735622105170693,0
0.3183741767251258,0.3507579209071876,0.8251370967750539,0.6029854667051487,0.06768532407305883,1
0.25280968189993736,0.10533063642081197,0.8700383577133806,0.12522993322999165,0.6885871852864605,0
0.7355433634026779,0.16452370505238956,0.017391380532408962,0.8119596350916162,0.19347993649410922,0
0.3987794392768761,0.7696970009640871,0.669087128293721,0.00771416511349543,0.13008957945551392,1
0.708136975510686,0.8019855454915734,0.21344794376846732,0.7580523771966821,0.01574608030550262,0
0.972858653433164,0.8258119493217244,0.8980204767809775,0.29852533182573204,0.5857587632577795,0
0.11690122518341084,0.1921763809687268,0.6880714908447085,0.14492806008495562,0.3576583137912248,1
0.5762452838658144,0.2613042496429785,0.5344551484248166,0.9488103749422714,0.8938804022751359,0
0.169552199497095,0.5375310970885229,0.7905715287777155,0.7060700504164841,0.16228468744461944,0
0.0023702338768130105,0.3930296778377911,0.0018188265912230106,0.6779252339670669,0.6986884623174457,0
0.36897148784364897,0.6341030139684631,0.6394380703358978,0.7129223999063453,0.9292520497738794,1
0.0258430294023142,0.8893093840031775,0.27841120341351366,0.6130314678012211,0.39752769192258197,0
0.4322021615554624,0.6387770292295762,0.5463890030192923,0.46964767078223424,0.7834445301043327,0
0.19313909709576527,0.8339492823991808,0.6520555878051236,0.1370564973003099,0.5544617636897421,0
0.04915594790649758,0.5637382391475294,0.06158593412054236,0.8111144693103728,0.5394735780162957,0
0.04810998468841721,0.8810674301785261,0.17502612296330222,0.5536768281813158,0.025959123266614315,1
0.016391858008103943,0.6508550461066147,0.959299309703433,0.4433066773984399,0.6155204061965047,0
0.07153086738993586,0.027044395752329975,0.8992649506991239,0.5210983382127601,0.5061050743998786,0
0.07461079739337373,0.9542688886971132,0.282101966753994,0.3020339792578637,0.4413120364855758,0
0.3002247361235787,0.806813148242547,0.5778256967751646,0.5525110279243836,0.5173898603316762,0
0.6774041739930046,0.9507132921383484,0.6110093809639268,0.5662627649419611,0.6594317016885758,1
0.8772393080251616,0.09323335335888472,0.46950596396684574,0.8702525216442097,0.6012191572758476,1
0.05078859277983827,0.00013020711469402535,0.26803188179509163,0.37095251768710913,0.20156615491837482,0
0.11058835211818019,0.7901283779748216,0.824823988963159,0.8481568059921749,0.7572359450025439,0
0.5637380833754335,0.4834103963718569,0.21981390249418975,0.9907504466876716,0.8610634691143885,1
0.5122437963155714,0.10523275499049167,0.33096658473286367,0.7577389626359664,0.21248225549260902,0
0.7511988069209574,0.7006973110148954,0.8761568269239318,0.9046908305596916,0.5828773018862705,0
0.5621548067376534,0.47819461763877225,0.8947959601751373,0.5160707842103588,0.18142673904682882,1
0.46752383836986766,0.8031624550605126,0.617030681953242,0.15678292169297103,0.8107534868843119,0
0.4997031454145604,0.3788848067596253,0.6683348474511126,0.35712892644190053,0.6065633793595537,1
0.40301742863087087,0.6058772948575405,0.7779845520814826,0.9024793636104148,0.6660767440156967,1
